line_num,word_num,left,top,text,conf
32,2,362,1348,II.,58.0597
32,3,396,1348,My,95.576309
32,4,442,1347,Father's,17.007942
32,5,543,1347,Death,96.661079
32,6,630,1352,477,96.661079
33,0,257,1383,,-1.0
33,1,257,1383,Chapter,96.68222
33,2,362,1383,[1].,70.827843
33,3,418,1385,A,95.855347
33,4,432,1384,New,95.855347
33,5,494,1383,Home,96.920906
33,6,572,1383,for,95.987823
33,7,613,1384,Me,96.410912
33,8,666,1387,480,96.410912
34,0,258,1419,,-1.0
34,1,258,1419,From,96.498909
34,2,326,1419,Chapter,82.903564
34,3,430,1421,VIII.,78.060516
34,4,494,1421,Visitor,96.760963
34,5,579,1419,and,96.797226
34,6,632,1421,Departure,92.966141
34,7,768,1422,48%,89.026779
35,0,257,1455,,-1.0
35,1,257,1455,Chapter,93.189011
35,2,361,1456,X.,90.700226
35,3,395,1455,Perplexities.—Another,58.707657
35,4,672,1455,Death,95.544571
35,5,759,1460,487,96.104492
36,0,257,1491,,-1.0
36,1,257,1491,Chapter,93.221291
36,2,360,1492,XIL.,77.654556
36,3,413,1491,The,96.588997
36,4,468,1491,Winding,95.589905
36,5,580,1491,Up,96.597267
36,6,621,1491,of,96.988632
36,7,653,1491,the,96.772926
36,8,699,1492,Matter,96.561546
36,9,795,1495,490,96.561546
37,0,133,1553,,-1.0
37,1,133,1553,Hannan,78.167587
37,2,275,1553,Crarts,62.398605
37,3,407,1553,(HANNAH,91.737839
37,4,564,1553,Bonp),71.231262
37,5,672,1553,(1826—?),78.991119
37,6,1049,1562,492,94.271027
38,0,167,1596,,-1.0
38,1,167,1596,The,93.298996
38,2,223,1596,Bondswoman’s,59.706337
38,3,407,1597,Narrative,96.685982
38,4,533,1600,494,96.0868
39,0,259,1631,,-1.0
39,1,259,1632,From,95.025345
39,2,328,1632,Chapter,95.025345
39,3,436,1635,1,91.413231
39,4,455,1631,[In,80.345764
39,5,496,1631,Childhood],91.232033
39,6,647,1635,494,96.598915
40,0,260,1668,,-1.0
40,1,260,1668,From,96.072105
40,2,329,1668,Chapter,96.072105
40,3,437,1670,12,96.094643
40,4,470,1668,[A,96.312111
40,5,504,1669,New,96.794334
40,6,566,1668,Mistress},81.485298
40,7,690,1671,495,95.547974
41,0,260,1704,,-1.0
41,1,260,1704,From,96.342056
41,2,329,1704,Chapter,96.447556
41,3,437,1706,13,96.70533
41,4,471,1704,[The,93.301933
41,5,534,1704,Beautifying,92.160286
41,6,681,1704,Powder),63.341164
41,7,791,1708,498,94.870056
42,0,260,1739,,-1.0
42,1,260,1740,From,96.06395
42,2,329,1739,Chapter,96.06395
42,3,433,1742,21,96.383247
42,4,470,1739,[In,91.762764
42,5,512,1739,Freedom),93.399689
42,6,639,1743,$02,90.868607
0,0,0,0,,-1.0
0,0,120,75,,-1.0
0,0,120,75,,-1.0
1,0,827,75,,-1.0
1,1,827,75,CONTENTS,94.79232
1,2,1007,78,|,72.2668
1,3,1047,81,av,72.306602
2,0,332,205,,-1.0
2,1,332,206,Literature,96.092773
2,2,502,205,of,96.092773
2,3,549,206,the,96.252144
2,4,617,208,Reconstruction,96.100296
3,0,257,249,,-1.0
3,1,257,254,to,94.816643
3,2,306,249,the,95.946991
3,3,372,251,New,96.686981
3,4,456,251,Negro,96.349037
3,5,567,252,"Renaissance,",96.487595
3,6,785,254,1865-1919,95.128342
4,0,120,320,,-1.0
4,1,120,320,INTRODUCTION,91.951935
4,2,322,320,505,95.641357
5,0,120,390,,-1.0
5,1,120,390,Nicuotas,43.485329
5,2,284,391,Satp,27.510849
5,3,368,393,(ca.,92.757751
5,4,439,392,1833-1882),70.585594
5,5,1037,403,520,68.922256
6,0,155,432,,-1.0
6,1,155,434,A,96.52536
6,2,182,433,Native,96.193382
6,3,264,432,of,93.146744
6,4,296,434,Bornoo,92.825325
6,5,398,437,522,95.630951
7,0,120,497,,-1.0
7,1,120,497,Cuarcotte,61.050278
7,2,316,498,Forten,88.58844
7,3,443,500,Grime,40.370579
7,4,580,501,(1837—1914),35.339409
7,5,1037,512,534,76.769119
8,0,155,541,,-1.0
8,1,155,542,A,96.864182
8,2,182,541,Parting,65.586739
8,3,277,542,Hymn,67.026825
8,4,365,545,535,67.026825
9,0,153,577,,-1.0
9,1,153,577,Journuls,64.636688
9,2,269,581,$36,92.165154
10,0,247,613,,-1.0
10,1,247,613,From,96.472839
10,2,315,609,Journal,95.6903
10,3,420,609,One,94.697876
10,4,477,617,534,72.37159
11,0,247,650,,-1.0
11,1,247,650,From,96.167068
11,2,313,646,Journal,94.46373
11,3,417,646,Three,94.860207
11,4,497,654,54),78.282951
12,0,122,713,,-1.0
12,1,122,713,Booker,81.481888
12,2,253,714,T.,89.456352
12,3,296,715,WasHINGTON,67.579102
12,4,510,717,(1856-1915),54.276176
12,5,1037,728,548,66.144028
13,0,158,756,,-1.0
13,1,158,757,Up,96.859039
13,2,200,756,from,94.640472
13,3,264,757,Slavery,96.114609
13,4,365,761,550,96.213348
14,0,247,792,,-1.0
14,1,247,792,Chapter,96.802246
14,2,351,795,I.,80.35247
14,3,374,796,A,95.734993
14,4,401,794,Slave,95.734993
14,5,469,803,among,96.575356
14,6,555,795,Slaves,71.923546
14,7,644,799,550,71.923546
15,0,247,828,,-1.0
15,1,247,828,Chapter,96.553497
15,2,351,831,Il.,63.843983
15,3,386,830,Boyhood,96.045456
15,4,497,831,Days,83.656906
15,5,569,834,587,38.159714
16,0,247,864,,-1.0
16,1,247,864,Chapter,96.328217
16,2,351,866,HI.,68.256493
16,3,394,866,The,95.651413
16,4,449,866,Struggle,94.305031
16,5,557,866,for,91.86821
16,6,596,875,an,91.86821
16,7,635,867,Education,89.363304
16,8,771,872,564,82.556671
17,0,247,900,,-1.0
17,1,247,900,Chapter,92.118156
17,2,350,903,XIV.,74.730553
17,3,408,902,The,96.521446
17,4,462,902,Atlanta,96.64064
17,5,558,905,Exposition,96.777222
17,6,690,903,Address,81.184875
17,7,800,908,572,81.184875
18,0,121,965,,-1.0
18,1,121,965,Cuarces,31.386429
18,2,273,966,W.,88.902954
18,3,327,965,Cresnutt,0.0
18,4,501,968,(1858-1932),0.0
18,5,1038,979,580,93.30545
19,0,156,1008,,-1.0
19,1,156,1008,The,92.890495
19,2,211,1009,Goophered,90.855095
19,3,348,1011,Grapevine,92.284248
19,4,487,1014,382,92.284248
20,0,156,1044,,-1.0
20,1,156,1044,‘The,78.870728
20,2,213,1045,Passing,95.359962
20,3,306,1044,of,93.255783
20,4,338,1046,Grandison,92.280197
20,5,479,1049,591,84.403465
21,0,156,1080,,-1.0
21,1,156,1080,The,95.0028
21,2,210,1080,Wife,96.241783
21,3,275,1081,of,96.940514
21,4,307,1082,His,95.581223
21,5,354,1082,Youth,95.056961
21,6,437,1085,602,96.806381
22,0,159,1117,,-1.0
22,1,159,1117,Dave's,92.542946
22,2,240,1117,Neckliss,82.770096
22,3,355,1122,610,94.565865
23,0,120,1182,,-1.0
23,1,120,1182,ANNA,88.424362
23,2,215,1183,JuLia,60.745956
23,3,312,1182,Cooper,61.313957
23,4,446,1184,(1858?—1964),72.609512
23,5,1040,1196,618,85.763206
24,0,157,1225,,-1.0
24,1,157,1225,Womanhood,96.071281
24,2,315,1234,a,92.587624
24,3,336,1226,Vital,79.803558
24,4,401,1226,Element,96.799843
24,5,506,1229,in,96.580284
24,6,536,1227,the,96.743179
24,7,583,1228,Regeneration,17.659691
24,8,746,1229,and,95.582359
25,0,195,1260,,-1.0
25,1,195,1261,Progress,96.690292
25,2,302,1260,of,96.741081
25,3,336,1256,a,95.261345
25,4,355,1263,Race,93.16993
25,5,426,1266,619,93.801888
26,0,124,1325,,-1.0
26,1,124,1325,Pautine,27.647385
26,2,265,1326,E.,83.735222
26,3,310,1328,Hopkins,51.84874
26,4,455,1328,(1859-1930),32.035416
26,5,1038,1339,633,93.31324
27,0,156,1369,,-1.0
27,1,156,1369,‘Tulma,36.948181
27,2,238,1369,Gordon,95.873886
27,3,343,1373,635,95.097153
28,0,159,1405,,-1.0
28,1,159,1405,Bro’r,39.014534
28,2,222,1405,Abe'm,28.084068
28,3,298,1406,Jimson's,41.0746
28,4,403,1406,Wedding,90.680405
28,5,524,1410,645,89.311852
29,0,159,1441,,-1.0
29,1,159,1441,Famous,96.633171
29,2,260,1442,Men,96.29451
29,3,313,1437,of,96.580978
29,4,350,1441,the,96.839661
29,5,398,1443,Negro,96.364082
29,6,478,1443,Race,89.871918
29,7,549,1446,656,94.048386
30,0,249,1477,,-1.0
30,1,249,1477,Booker,93.083694
30,2,338,1478,T.,85.294983
30,3,369,1478,Washington,96.074516
30,4,526,1482,656,90.319321
31,0,159,1514,,-1.0
31,1,159,1514,Famous,96.358017
31,2,258,1514,Women,95.970665
31,3,355,1514,of,96.115555
31,4,386,1514,the,96.523956
31,5,434,1515,Negro,96.523956
31,6,514,1515,Race,90.554855
31,7,585,1519,662,90.554855
32,0,248,1550,,-1.0
32,1,248,1551,V.,91.906563
32,2,280,1551,Literary,95.964699
32,3,380,1550,Workers,95.964699
32,4,488,1551,(Concluded),95.572456
32,5,647,1556,662,94.973434
33,0,159,1584,,-1.0
33,1,159,1585,Letter,92.625656
33,2,239,1584,from,96.374344
33,3,302,1586,Cordelia,92.280724
33,4,410,1588,A.,93.236671
33,5,444,1586,Condict,91.770561
33,6,546,1587,and,96.895599
33,7,599,1587,Pauline,93.297844
33,8,695,1588,Hopkins's,28.536003
34,0,195,1620,,-1.0
34,1,195,1620,Reply,96.572083
34,2,267,1622,(March,95.256493
34,3,368,1623,1903),92.496735
34,4,444,1626,667,92.496735
35,0,124,1686,,-1.0
35,1,124,1686,Ipa,80.608841
35,2,187,1686,B.,86.77507
35,3,230,1686,Wetts-BaRNeTT,0.0
35,4,498,1688,(1862-1931),0.0
35,5,1038,1701,669,94.834602
36,0,158,1729,,-1.0
36,1,158,1730,A,95.884422
36,2,185,1729,Red,95.884422
36,3,239,1729,Record,94.691917
36,4,335,1734,670,94.691917
37,0,248,1764,,-1.0
37,1,248,1764,Chapter,94.840462
37,2,353,1766,I.,93.040596
37,3,375,1766,The,96.966759
37,4,430,1767,Case,84.451233
37,5,496,1767,Stated,53.044044
37,6,587,1770,670,96.366028
38,0,248,1801,,-1.0
38,1,248,1801,Chapter,91.162987
38,2,351,1802,X.,91.162987
38,3,382,1802,The,96.50351
38,4,439,1802,Remedy,96.78653
38,5,546,1807,676,96.788513
0,0,0,0,,-1.0
0,0,26,25,,-1.0
0,0,26,25,,-1.0
1,0,26,25,,-1.0
1,1,26,25,eC,47.897293
2,0,114,72,,-1.0
2,1,114,74,xvi,74.457207
2,2,187,74,|,50.029762
2,3,228,72,CONTENTS,62.514423
3,0,114,139,,-1.0
3,1,114,140,W.,88.845459
3,2,170,139,E.,89.541306
3,3,215,140,B.,92.442329
3,4,260,140,Du,96.386215
3,5,319,139,Bots,94.807648
3,6,401,139,(1868-1963),36.145203
3,7,1030,146,679,95.76828
4,0,150,180,,-1.0
4,1,146,176,A,96.89325
4,2,177,182,Litany,96.89325
4,3,258,180,of,96.670326
4,4,289,181,Atlanta,96.365417
4,5,392,185,684,95.714348
5,0,150,216,,-1.0
5,1,150,217,The,96.727859
5,2,206,216,Song,96.727859
5,3,269,212,of,96.276993
5,4,304,216,the,96.276993
5,5,348,217,Smoke,96.400368
5,6,442,221,686,95.204132
6,0,150,252,,-1.0
6,1,150,253,The,96.601006
6,2,206,253,Souls,96.601006
6,3,278,252,of,96.707779
6,4,310,253,Black,96.887733
6,5,383,253,Folk,96.06105
6,6,448,257,687,96.06105
7,0,241,288,,-1.0
7,1,241,288,The,93.283066
7,2,297,289,Forethought,92.597046
7,3,457,293,687,96.026863
8,0,243,324,,-1.0
8,1,243,326,"1,",78.208679
8,2,267,324,Of,96.544502
8,3,305,326,Our,96.280197
8,4,362,325,Spiritual,93.294769
8,5,473,326,Strivings,92.928818
8,6,593,329,688,93.647629
9,0,244,360,,-1.0
9,1,244,362,Il.,43.071541
9,2,287,360,OF,91.648582
9,3,328,362,Mr.,96.410362
9,4,378,361,Booker,93.048904
9,5,467,362,T.,91.804123
9,6,498,361,Washington,96.886566
9,7,648,361,and,96.446884
9,8,699,361,Others,96.653748
9,9,795,365,694,96.166985
10,0,245,396,,-1.0
10,1,245,398,IV.,96.200325
10,2,291,392,Of,96.57859
10,3,326,392,the,96.346611
10,4,370,398,Meaning,96.31662
10,5,482,396,of,96.543663
10,6,514,398,Progress,94.618202
10,7,629,401,703,94.618202
11,0,243,432,,-1.0
11,1,243,434,V.,93.028534
11,2,273,432,OF,94.786415
11,3,313,432,the,96.463982
11,4,357,433,Wings,96.463982
11,5,438,428,of,96.850143
11,6,470,432,Atalanta,96.183601
11,7,587,436,709,95.960922
12,0,243,468,,-1.0
12,1,243,470,VI.,92.909401
12,2,287,468,Of,96.524109
12,3,326,469,the,96.853973
12,4,370,470,Training,96.55069
12,5,479,468,of,96.938309
12,6,511,469,Black,96.694199
12,7,584,470,Men,95.818192
12,8,653,472,715,92.960609
13,0,244,504,,-1.0
13,1,244,506,X.,92.344513
13,2,276,504,Of,96.152161
13,3,315,505,the,96.847641
13,4,362,505,Faith,96.402397
13,5,430,504,of,96.402397
13,6,461,504,the,96.945053
13,7,507,505,Fathers,94.193451
13,8,609,509,725,94.193451
14,0,245,540,,-1.0
14,1,245,542,XI.,67.318428
14,2,290,536,Of,96.087929
14,3,327,536,the,96.440819
14,4,372,542,Passing,96.908585
14,5,467,540,of,96.959381
14,6,498,540,the,93.085464
14,7,545,541,First-Born,88.29821
14,8,681,544,733,96.355103
15,0,245,576,,-1.0
15,1,245,578,XII.,69.507675
15,2,298,576,OF,80.32634
15,3,336,576,Alexander,93.191025
15,4,462,576,Crummell,80.383957
15,5,599,580,737,96.632385
16,0,245,612,,-1.0
16,1,245,613,XII1.,32.349396
16,2,308,612,Of,96.810852
16,3,347,613,the,96.889297
16,4,392,612,Coming,96.448334
16,5,491,608,of,96.78418
16,6,522,612,John,91.71431
16,7,596,616,742,91.71431
17,0,246,648,,-1.0
17,1,246,649,XIV.,94.966621
17,2,303,648,The,96.45681
17,3,359,650,Sorrow,38.367809
17,4,452,649,Songs,96.165581
17,5,536,652,752,89.352745
18,0,246,684,,-1.0
18,1,246,684,The,93.278587
18,2,300,684,After-Thought,67.408478
18,3,483,688,760,96.446053
19,0,155,720,,-1.0
19,1,155,721,The,96.080574
19,2,212,721,Damnation,95.904289
19,3,351,720,of,96.73259
19,4,381,722,Women,94.030602
19,5,488,724,760,95.761513
20,0,156,756,,-1.0
20,1,156,758,Criteria,96.583122
20,2,256,756,of,96.960114
20,3,288,758,Negro,94.781647
20,4,367,758,Art,84.455231
20,5,422,760,771,56.87376
21,0,119,822,,-1.0
21,1,119,822,James,93.287064
21,2,227,822,D.,90.164062
21,3,274,822,Corrotners,74.81282
21,4,488,822,(1869-1917),72.224052
21,5,1037,830,778,83.750832
22,0,159,864,,-1.0
22,1,159,866,Me,55.537079
22,2,205,865,'n',45.806461
22,3,239,864,Dunbar,96.350166
22,4,344,868,779,96.574615
23,0,159,900,,-1.0
23,1,159,900,Paul,58.00201
23,2,220,901,Laurence,96.106018
23,3,339,900,Dunbar,96.23391
23,4,444,904,780,96.089363
24,0,120,966,,-1.0
24,1,120,967,James,94.868202
24,2,227,967,WELDON,96.443039
24,3,370,967,JOHNSON,94.316887
24,4,519,966,(1871-1938),0.0
24,5,1037,974,780,87.497269
25,0,159,1009,,-1.0
25,1,159,1009,Sence,92.905251
25,2,237,1009,You,96.639442
25,3,288,1009,Went,96.408089
25,4,358,1010,Away,96.305023
25,5,435,1012,783,96.379883
26,0,161,1044,,-1.0
26,1,161,1044,Lift,96.849602
26,2,213,1046,Every,96.635307
26,3,285,1046,Voice,96.960358
26,4,356,1045,and,95.894783
26,5,408,1046,Sing,95.894783
26,6,476,1048,783,96.286873
27,0,159,1080,,-1.0
27,1,159,1082,O,82.834778
27,2,191,1080,Black,96.598175
27,3,262,1080,and,96.336502
27,4,314,1080,Unknown,96.190071
27,5,438,1080,Bards,95.584496
27,6,521,1083,784,96.788445
28,0,161,1116,,-1.0
28,1,161,1116,Fifty,96.503357
28,2,223,1117,Years,91.80024
28,3,303,1121,785,81.79689
29,0,162,1152,,-1.0
29,1,162,1152,Brothers,96.303986
29,2,278,1156,788,96.303986
30,0,159,1188,,-1.0
30,1,159,1188,The,96.854179
30,2,215,1190,Creation,96.385315
30,3,334,1191,790,96.208305
31,0,162,1225,,-1.0
31,1,162,1225,My,95.968605
31,2,207,1225,City,96.230827
31,3,271,1228,792,96.569061
32,0,161,1260,,-1.0
32,1,161,1260,The,95.977287
32,2,215,1260,Autobiography,95.977287
32,3,395,1260,of,96.990875
32,4,425,1268,an,96.437531
32,5,464,1260,Ex-Colored,96.123245
32,6,603,1262,Man,94.677917
32,7,674,1264,792,94.677917
33,0,161,1295,,-1.0
33,1,161,1296,‘The,74.913284
33,2,218,1296,Book,95.794159
33,3,284,1295,of,96.994865
33,4,314,1295,American,96.80217
33,5,438,1298,Negro,96.850204
33,6,518,1298,Poetry,96.854897
33,7,602,1296,Preface,95.943741
33,8,705,1299,$71,83.767067
34,0,129,1362,,-1.0
34,1,129,1362,Paut,68.362106
34,2,216,1362,Laurence,90.206375
34,3,388,1362,Dunsar,77.30619
34,4,526,1362,(1872-1906),86.708427
34,5,1041,1370,894,86.533554
35,0,163,1405,,-1.0
35,1,163,1405,Ode,94.423454
35,2,220,1410,to,96.236282
35,3,252,1405,Ethiopia,96.400734
35,4,366,1407,896,93.163765
36,0,163,1441,,-1.0
36,1,163,1437,Worn,95.864563
36,2,240,1437,Out,95.420166
36,3,298,1444,897,95.420166
37,0,163,1476,,-1.0
37,1,163,1478,A,96.447716
37,2,190,1477,Negro,96.287186
37,3,270,1477,Love,96.735855
37,4,333,1476,Song,96.40596
37,5,407,1479,898,96.610619
38,0,163,1512,,-1.0
38,1,163,1512,The,96.883751
38,2,218,1512,Colored,96.989021
38,3,320,1512,Soldiers,95.442963
38,4,429,1515,898,94.876045
39,0,163,1548,,-1.0
39,1,163,1550,An,92.917747
39,2,206,1548,Ante-Bellum,91.508751
39,3,364,1548,Sermon,94.74472
39,4,471,1552,900,96.655022
40,0,165,1584,,-1.0
40,1,165,1584,Ere,96.689857
40,2,214,1584,Sleep,96.726624
40,3,285,1585,Comes,96.522308
40,4,375,1584,Down,96.522308
40,5,452,1590,to,96.201538
40,6,483,1584,Soothe,96.224907
40,7,573,1584,the,96.723206
40,8,618,1584,Weary,96.601143
40,9,703,1584,Eyes,95.867081
40,10,770,1588,902,95.867081
41,0,166,1620,,-1.0
41,1,166,1621,Not,96.559547
41,2,215,1620,They,96.350105
41,3,282,1620,Who,96.33931
41,4,347,1620,Soar,95.814499
41,5,416,1623,904,95.814499
42,0,165,1656,,-1.0
42,1,165,1656,When,93.285141
42,2,245,1656,Malindy,92.769333
42,3,350,1656,Sings,96.438934
42,4,428,1660,904,96.181946
43,0,165,1692,,-1.0
43,1,165,1693,We,96.335541
43,2,211,1693,Wear,96.584671
43,3,281,1692,the,96.277908
43,4,328,1692,Mask,95.473663
43,5,406,1695,906,95.730133
44,0,167,1728,,-1.0
44,1,167,1728,Little,87.097687
44,2,239,1728,Brown,96.544121
44,3,325,1728,Baby,96.573242
44,4,395,1731,906,96.839211
45,0,168,1763,,-1.0
45,1,164,1758,Her,96.015976
45,2,222,1758,Thought,96.889618
45,3,327,1763,and,96.550636
45,4,379,1764,His,95.832031
45,5,434,1767,907,95.832031
0,0,0,0,,-1.0
0,0,105,75,,-1.0
0,0,105,75,,-1.0
1,0,791,75,,-1.0
1,1,791,75,CONTENTS,95.331085
1,2,970,76,|,71.115814
1,3,1012,76,xvit,81.61348
2,0,138,141,,-1.0
2,1,138,143,A,15.737984
2,2,164,141,Cabin,15.737984
2,3,242,141,Tale,95.629723
2,4,308,143,907,95.629723
3,0,140,177,,-1.0
3,1,140,177,Sympathy,96.016785
3,2,269,181,916,78.646858
4,0,140,213,,-1.0
4,1,140,213,Dinah,96.207153
4,2,223,214,Kneading,96.026245
4,3,346,213,Dough,96.320152
4,4,440,217,910,96.717781
5,0,138,249,,-1.0
5,1,138,249,The,95.405754
5,2,195,250,Haunted,96.578827
5,3,304,250,Oak,96.485962
5,4,370,254,911,95.656235
6,0,141,285,,-1.0
6,1,141,285,Douglass,96.626076
6,2,263,288,913,96.715683
7,0,141,321,,-1.0
7,1,141,321,Philosophy,96.445847
7,2,284,326,913,85.427269
8,0,141,357,,-1.0
8,1,141,357,Black,96.72261
8,2,213,357,Samson,96.642448
8,3,314,357,of,96.511696
8,4,348,357,Brandywine,96.44207
8,5,503,362,914,94.79554
9,0,139,393,,-1.0
9,1,139,393,The,93.292641
9,2,196,394,Poct,86.86377
9,3,262,396,915,96.045654
10,0,139,429,,-1.0
10,1,139,429,The,95.462196
10,2,196,429,Fourth,96.582787
10,3,284,425,of,96.884056
10,4,299,429,July,96.470886
10,5,369,429,and,96.470886
10,6,422,431,Race,93.237679
10,7,486,431,Outrages,92.490784
10,8,609,434,915,96.575226
11,0,105,492,,-1.0
11,1,105,492,Avice,61.96751
11,2,210,492,Moore,93.268707
11,3,336,493,Dunsar,18.421906
11,4,476,493,NEtson,49.29229
11,5,609,493,(1875-1935),69.120758
11,6,1024,502,917,72.333717
12,0,141,534,,-1.0
12,1,141,534,Violets,95.848206
12,2,236,538,918,95.572273
13,0,143,570,,-1.0
13,1,143,571,I,59.058033
13,2,159,571,Sit,59.058033
13,3,198,570,and,96.141998
13,4,251,571,Sew,96.32093
13,5,313,574,918,96.762398
14,0,141,606,,-1.0
14,1,141,606,April,96.426559
14,2,210,608,Is,92.765022
14,3,236,614,on,92.765022
14,4,274,606,the,95.17868
14,5,319,607,Way,96.356476
14,6,384,611,919,94.555443
15,0,142,642,,-1.0
15,1,142,642,Violets,96.100098
15,2,237,645,920,96.330612
16,0,106,705,,-1.0
16,1,106,705,Wituiam,0.0
16,2,257,705,STANLEY,95.786621
16,3,401,706,BRAITHWAITE,90.1493
16,4,620,705,(1878~—1962),40.313839
16,5,1022,714,922,96.255814
17,0,141,747,,-1.0
17,1,141,747,The,94.385803
17,2,197,747,Watchers,95.931969
17,3,322,752,922,95.931969
18,0,141,783,,-1.0
18,1,141,783,The,96.305527
18,2,198,784,House,96.326042
18,3,279,783,of,96.981735
18,4,312,784,Falling,96.101257
18,5,401,785,Leaves,94.329712
18,6,496,788,923,94.329712
19,0,143,819,,-1.0
19,1,143,819,Sic,96.387779
19,2,186,820,Vita,93.235619
19,3,249,823,924,93.235619
20,0,109,882,,-1.0
20,1,109,882,FENTON,96.372566
20,2,238,882,JOHNSON,91.330711
20,3,388,883,(1888~—1958),40.974461
20,4,1024,891,928,73.179153
21,0,142,924,,-1.0
21,1,142,924,Tired,95.851616
21,2,222,928,925,95.480682
22,0,142,960,,-1.0
22,1,142,960,The,94.737007
22,2,198,960,Scarlet,94.783386
22,3,288,962,Woman,95.701263
22,4,395,965,926,96.282608
23,0,317,1088,,-1.0
23,1,317,1088,HARLEM,96.484818
23,2,462,1089,"RENAISSANCE,",96.381897
23,3,707,1089,1919-1940,95.620804
24,0,110,1159,,-1.0
24,1,110,1160,INTRODUCTION,87.076828
24,2,327,1159,929,87.076828
25,0,108,1225,,-1.0
25,1,108,1225,Artuur,79.282646
25,2,245,1226,A.,89.8713
25,3,292,1226,ScHOMBURG,62.25819
25,4,492,1225,(1874-1938),81.929626
25,5,1024,1239,4,6.099655
26,0,145,1267,,-1.0
26,1,145,1267,The,96.759445
26,2,201,1272,Negro,96.759445
26,3,282,1269,Digs,96.826706
26,4,344,1269,Up,97.009857
26,5,386,1269,His,96.622246
26,6,435,1269,Past,94.519371
26,7,500,1272,945,93.228493
27,0,110,1330,,-1.0
27,1,110,1330,ANGELINA,95.798203
27,2,276,1331,WELD,93.182014
27,3,378,1331,Grimx&,39.889366
27,4,515,1331,(1880-1958),80.100235
27,5,1026,1343,950,96.137421
28,0,146,1373,,-1.0
28,1,146,1374,A,93.581696
28,2,172,1373,Winter,93.581696
28,3,260,1373,Twilight,86.28215
28,4,374,1377,951,86.28215
29,0,146,1409,,-1.0
29,1,146,1409,The,96.852295
29,2,203,1409,Black,96.572327
29,3,275,1410,Finger,96.633652
29,4,365,1413,951,91.388451
30,0,147,1445,,-1.0
30,1,147,1445,When,96.473038
30,2,226,1446,the,95.957962
30,3,271,1446,Green,96.601944
30,4,353,1448,Lies,94.545242
30,5,408,1454,over,95.814613
30,6,466,1446,the,95.814613
30,7,513,1446,Earth,95.760254
30,8,594,1450,951,93.749527
31,0,146,1481,,-1.0
31,1,146,1481,Tenebris,86.376198
31,2,263,1485,952,92.159821
32,0,111,1544,,-1.0
32,1,111,1545,ANNE,95.350021
32,2,210,1544,SPENCER,93.281509
32,3,358,1545,(1882~—1975),37.715355
32,4,1027,1556,953,83.973785
